customerid,predicted_churn,churn_probability
6322,0,0.35
6323,1,0.52
6324,0,0.42
6325,0,0.38
6326,0,0.37
6327,0,0.41
6328,0,0.39
6329,0,0.4
6330,0,0.43
6331,0,0.37
6332,0,0.44
6333,0,0.43
6334,0,0.42
6335,0,0.42
6336,0,0.33
6337,0,0.35
6338,0,0.41
6339,0,0.32
6340,0,0.31
6341,0,0.37
6342,0,0.41
6343,0,0.43
6344,0,0.39
6345,0,0.47
6346,1,0.5
6347,0,0.49
6348,0,0.33
6349,0,0.32
6350,0,0.35
6351,0,0.35
6352,0,0.42
6353,0,0.43
6354,0,0.31
6355,0,0.4
6356,0,0.45
6357,0,0.46
6358,0,0.42
6359,0,0.42
6360,0,0.39
6361,0,0.32
6362,0,0.24
6363,1,0.51
6364,0,0.37
6365,0,0.34
6366,0,0.49
6367,0,0.39
6368,0,0.41
6369,1,0.61
6370,0,0.44
6371,0,0.44
6372,0,0.34
6373,0,0.34
6374,0,0.44
6375,0,0.44
6376,0,0.48
6377,0,0.44
6378,0,0.31
6379,0,0.34
6380,0,0.39
6381,0,0.45
6382,0,0.33
6383,0,0.37
6384,0,0.39
6385,0,0.37
6386,1,0.53
6387,0,0.38
6388,0,0.32
6389,0,0.32
6390,0,0.43
6391,0,0.43
6392,0,0.41
6393,0,0.36
6394,0,0.37
6395,0,0.24
6396,0,0.42
6397,0,0.43
6398,1,0.51
6399,0,0.43
6400,0,0.35
6401,0,0.38
6402,0,0.34
6403,0,0.37
6404,0,0.45
6405,0,0.43
6406,0,0.41
6407,0,0.36
6408,0,0.28
6409,0,0.44
6410,0,0.42
6411,0,0.4
6412,1,0.55
6413,0,0.44
6414,0,0.37
6415,0,0.38
6416,0,0.41
6417,0,0.43
6418,0,0.46
6419,0,0.35
6420,0,0.38
6421,0,0.36
6422,0,0.33
6423,0,0.37
6424,0,0.44
6425,0,0.38
6426,0,0.4
6427,0,0.33
6428,0,0.38
6429,0,0.34
6430,0,0.42
6431,0,0.34
6432,0,0.4
6433,0,0.34
6434,0,0.43
6435,0,0.32
6436,0,0.36
6437,0,0.41
6438,0,0.31
6439,1,0.55
6440,0,0.4
6441,0,0.36
6442,0,0.31
6443,0,0.39
6444,0,0.34
6445,0,0.35
6446,1,0.56
6447,0,0.41
6448,0,0.39
6449,0,0.42
6450,0,0.33
6451,0,0.36
6452,0,0.47
6453,0,0.37
6454,0,0.45
6455,0,0.41
6456,0,0.42
6457,0,0.4
6458,0,0.34
6459,0,0.29
6460,1,0.53
6461,0,0.46
6462,0,0.42
6463,1,0.52
6464,0,0.4
6465,0,0.43
6466,0,0.43
6467,0,0.3
6468,0,0.38
6469,0,0.3
6470,0,0.35
6471,0,0.25
6472,0,0.39
6473,0,0.4
6474,1,0.53
6475,0,0.29
6476,0,0.32
6477,0,0.39
6478,0,0.46
6479,0,0.43
6480,0,0.36
6481,0,0.32
6482,0,0.41
6483,1,0.5
6484,0,0.41
6485,0,0.41
6486,0,0.35
6487,0,0.35
6488,0,0.4
6489,0,0.48
6490,0,0.32
6491,0,0.36
6492,0,0.43
6493,0,0.36
6494,0,0.33
6495,0,0.38
6496,0,0.48
6497,0,0.46
6498,0,0.42
6499,0,0.46
6500,0,0.32
6501,0,0.36
6502,0,0.43
6503,0,0.39
6504,0,0.38
6505,0,0.47
6506,0,0.36
6507,0,0.33
6508,0,0.4
6509,0,0.43
6510,0,0.49
6511,0,0.43
6512,0,0.37
6513,0,0.34
6514,0,0.29
6515,0,0.39
6516,0,0.34
6517,0,0.34
6518,0,0.26
6519,0,0.34
6520,0,0.39
6521,1,0.51
6522,0,0.31
6523,0,0.46
6524,0,0.28
6525,0,0.47
6526,0,0.41
6527,0,0.44
6528,0,0.25
6529,0,0.43
6530,1,0.57
6531,1,0.51
6532,0,0.31
6533,1,0.57
6534,0,0.44
6535,0,0.44
6536,0,0.39
6537,0,0.29
6538,0,0.45
6539,0,0.46
6540,0,0.31
6541,0,0.34
6542,0,0.39
6543,0,0.33
6544,0,0.37
6545,0,0.47
6546,0,0.37
6547,0,0.32
6548,1,0.5
6549,0,0.33
6550,0,0.35
6551,0,0.38
6552,0,0.4
6553,1,0.54
6554,0,0.37
6555,0,0.4
6556,0,0.39
6557,0,0.28
6558,0,0.39
6559,0,0.34
6560,0,0.4
6561,0,0.36
6562,0,0.36
6563,0,0.42
6564,0,0.33
6565,0,0.33
6566,0,0.41
6567,0,0.45
6568,0,0.37
6569,0,0.3
6570,0,0.3
6571,0,0.28
6572,0,0.35
6573,0,0.41
6574,0,0.39
6575,0,0.49
6576,0,0.32
6577,0,0.33
6578,0,0.36
6579,0,0.36
6580,0,0.37
6581,0,0.42
6582,0,0.41
6583,0,0.44
6584,0,0.38
6585,0,0.41
6586,0,0.42
6587,0,0.43
6588,0,0.42
6589,0,0.36
6590,0,0.43
6591,0,0.45
6592,0,0.45
6593,0,0.32
6594,0,0.37
6595,0,0.32
6596,0,0.4
6597,0,0.39
6598,0,0.35
6599,0,0.35
6600,0,0.43
6601,0,0.3
6602,0,0.46
6603,0,0.42
6604,0,0.3
6605,0,0.29
6606,0,0.47
6607,0,0.42
6608,0,0.26
6609,0,0.33
6610,0,0.33
6611,0,0.46
6612,0,0.34
6613,0,0.45
6614,0,0.34
6615,0,0.44
6616,0,0.29
6617,0,0.44
6618,0,0.38
6619,0,0.35
6620,0,0.34
6621,0,0.46
6622,0,0.42
6623,0,0.34
6624,1,0.54
6625,0,0.37
6626,0,0.47
6627,1,0.51
6628,0,0.43
6629,1,0.5
6630,0,0.37
6631,0,0.39
6632,0,0.3
6633,0,0.34
6634,0,0.49
6635,0,0.46
6636,0,0.36
6637,0,0.31
6638,0,0.38
6639,0,0.42
6640,0,0.42
6641,0,0.32
6642,0,0.28
6643,0,0.32
6644,1,0.52
6645,0,0.4
6646,0,0.34
6647,0,0.41
6648,0,0.41
6649,0,0.4
6650,0,0.29
6651,0,0.29
6652,0,0.33
6653,0,0.35
6654,0,0.38
6655,0,0.46
6656,0,0.42
6657,0,0.41
6658,0,0.41
6659,0,0.47
6660,0,0.4
6661,0,0.41
6662,0,0.38
6663,0,0.44
6664,0,0.36
6665,0,0.39
6666,0,0.45
6667,0,0.4
6668,0,0.4
6669,0,0.42
6670,0,0.44
6671,0,0.48
6672,0,0.42
6673,0,0.36
6674,0,0.42
6675,0,0.3
6676,0,0.35
6677,0,0.43
6678,0,0.3
6679,0,0.39
6680,0,0.43
6681,0,0.43
6682,1,0.57
6683,0,0.4
6684,0,0.42
6685,0,0.3
6686,0,0.39
6687,0,0.45
6688,1,0.55
6689,0,0.33
6690,0,0.45
6691,0,0.41
6692,0,0.39
6693,0,0.36
6694,0,0.34
6695,0,0.38
6696,0,0.38
6697,1,0.51
6698,0,0.35
6699,0,0.43
6700,0,0.41
6701,0,0.43
6702,0,0.4
6703,0,0.34
6704,0,0.34
6705,0,0.42
6706,0,0.31
6707,0,0.33
6708,1,0.53
6709,0,0.4
6710,0,0.42
6711,0,0.41
6712,0,0.43
6713,0,0.35
6714,0,0.42
6715,0,0.41
6716,0,0.43
6717,0,0.45
6718,0,0.43
6719,0,0.48
6720,0,0.43
6721,0,0.37
6722,0,0.41
6723,0,0.45
6724,0,0.42
6725,0,0.42
6726,0,0.37
6727,1,0.54
6728,0,0.41
6729,0,0.45
6730,0,0.37
6731,0,0.32
6732,0,0.36
6733,0,0.37
6734,0,0.31
6735,0,0.32
6736,0,0.4
6737,0,0.44
6738,0,0.42
6739,0,0.32
6740,0,0.28
6741,0,0.48
6742,0,0.42
6743,0,0.4
6744,0,0.37
6745,0,0.42
6746,0,0.41
6747,0,0.28
6748,0,0.44
6749,1,0.54
6750,0,0.4
6751,0,0.46
6752,0,0.41
6753,0,0.32
6754,0,0.37
6755,0,0.35
6756,0,0.43
6757,0,0.42
6758,0,0.38
6759,0,0.36
6760,0,0.42
6761,0,0.31
6762,0,0.33
6763,0,0.35
6764,0,0.39
6765,0,0.43
6766,0,0.42
6767,0,0.32
6768,0,0.35
6769,0,0.45
6770,0,0.41
6771,1,0.52
6772,0,0.35
6773,0,0.36
6774,0,0.44
6775,0,0.33
6776,0,0.43
6777,0,0.43
6778,0,0.31
6779,0,0.44
6780,0,0.34
6781,0,0.29
6782,0,0.44
6783,0,0.33
6784,0,0.28
6785,0,0.33
6786,0,0.43
6787,0,0.31
6788,0,0.4
6789,0,0.36
6790,0,0.33
6791,0,0.43
6792,0,0.32
6793,0,0.39
6794,0,0.44
6795,0,0.42
6796,0,0.38
6797,0,0.33
6798,0,0.33
6799,0,0.32
6800,0,0.45
6801,0,0.39
6802,0,0.37
6803,0,0.36
6804,0,0.44
6805,1,0.53
6806,0,0.44
6807,0,0.39
6808,0,0.28
6809,0,0.42
6810,1,0.52
6811,0,0.31
6812,0,0.32
6813,0,0.46
6814,0,0.4
6815,0,0.41
6816,0,0.4
6817,0,0.43
6818,0,0.43
6819,0,0.43
6820,0,0.44
6821,0,0.4
6822,0,0.38
6823,0,0.48
6824,0,0.28
6825,0,0.46
6826,0,0.37
6827,0,0.33
6828,0,0.39
6829,0,0.3
6830,0,0.3
6831,0,0.35
6832,0,0.46
6833,0,0.41
6834,0,0.41
6835,0,0.3
6836,0,0.4
6837,0,0.48
6838,0,0.49
6839,0,0.41
6840,0,0.43
6841,0,0.32
6842,0,0.26
6843,0,0.31
6844,0,0.47
6845,0,0.4
6846,1,0.55
6847,0,0.46
6848,0,0.29
6849,0,0.37
6850,0,0.33
6851,0,0.4
6852,0,0.43
6853,0,0.41
6854,0,0.42
6855,0,0.34
6856,0,0.37
6857,0,0.42
6858,0,0.39
6859,0,0.35
6860,0,0.45
6861,0,0.4
6862,0,0.41
6863,1,0.57
6864,0,0.37
6865,1,0.5
6866,0,0.25
6867,1,0.52
6868,0,0.44
6869,0,0.42
6870,0,0.4
6871,0,0.36
6872,0,0.42
6873,0,0.39
6874,0,0.41
6875,0,0.3
6876,0,0.42
6877,0,0.41
6878,0,0.48
6879,1,0.5
6880,0,0.36
6881,0,0.43
6882,0,0.39
6883,0,0.43
6884,0,0.39
6885,0,0.3
6886,0,0.34
6887,0,0.45
6888,0,0.35
6889,0,0.47
6890,1,0.53
6891,0,0.38
6892,0,0.28
6893,0,0.43
6894,0,0.25
6895,1,0.53
6896,0,0.38
6897,0,0.25
6898,0,0.41
6899,0,0.38
6900,0,0.35
6901,0,0.42
6902,0,0.34
6903,0,0.48
6904,0,0.36
6905,0,0.49
6906,0,0.35
6907,0,0.36
6908,0,0.4
6909,0,0.28
6910,0,0.34
6911,0,0.45
6912,0,0.42
6913,0,0.39
6914,0,0.44
6915,0,0.47
6916,0,0.42
6917,0,0.43
6918,0,0.37
6919,0,0.39
6920,0,0.41
6921,0,0.36
6922,0,0.4
6923,0,0.46
6924,0,0.37
6925,0,0.47
6926,0,0.32
6927,0,0.34
6928,0,0.26
6929,0,0.35
6930,0,0.36
6931,0,0.48
6932,0,0.42
6933,0,0.31
6934,0,0.48
6935,0,0.43
6936,0,0.47
6937,0,0.46
6938,0,0.38
6939,0,0.41
6940,0,0.4
6941,0,0.36
6942,0,0.37
6943,1,0.56
6944,0,0.25
6945,0,0.34
6946,0,0.42
6947,0,0.39
6948,0,0.42
6949,0,0.43
6950,0,0.4
6951,0,0.3
6952,0,0.41
6953,0,0.44
6954,0,0.39
6955,0,0.32
6956,0,0.29
6957,1,0.51
6958,0,0.42
6959,0,0.31
6960,0,0.42
6961,0,0.46
6962,0,0.35
6963,0,0.41
6964,0,0.45
6965,0,0.35
6966,0,0.41
6967,0,0.4
6968,0,0.42
6969,0,0.41
6970,0,0.32
6971,0,0.47
6972,0,0.41
6973,0,0.44
6974,0,0.43
6975,0,0.42
6976,0,0.32
6977,0,0.36
6978,0,0.31
6979,0,0.42
6980,0,0.31
6981,0,0.46
6982,0,0.25
6983,0,0.36
6984,0,0.33
6985,0,0.33
6986,0,0.39
6987,0,0.38
6988,0,0.45
6989,0,0.35
6990,0,0.32
6991,0,0.4
6992,0,0.43
6993,0,0.43
6994,0,0.42
6995,0,0.43
6996,0,0.39
6997,0,0.37
6998,0,0.34
6999,0,0.32
7000,0,0.3
7001,0,0.44
7002,0,0.31
7003,0,0.42
7004,0,0.38
7005,0,0.42
7006,0,0.36
7007,0,0.42
7008,1,0.5
7009,1,0.54
7010,0,0.33
7011,1,0.55
7012,0,0.28
7013,0,0.37
7014,0,0.42
7015,0,0.43
7016,0,0.43
7017,0,0.31
7018,0,0.41
7019,0,0.43
7020,0,0.4
7021,0,0.33
7022,0,0.34
7023,0,0.43
7024,0,0.41
7025,0,0.43
7026,0,0.39
7027,0,0.3
7028,0,0.33
7029,0,0.4
7030,0,0.37
7031,0,0.34
7032,1,0.5
7033,1,0.54
7034,0,0.41
7035,0,0.42
7036,0,0.34
7037,0,0.34
7038,0,0.44
7039,0,0.32
7040,0,0.42
7041,0,0.31
7042,1,0.51
7043,0,0.45
